# Core dependencies for web deployment
Flask==3.0.0
gunicorn==21.2.0
requests==2.31.0  # For health checks

# Optional but recommended
Flask-CORS==4.0.0  # For API access from different domains
Flask-Login==0.6.3  # For user authentication
python-dotenv==1.0.0  # For environment variables
authlib==1.3.0  # OAuth for Sign in with Apple/Google/etc
PyJWT==2.8.0  # For decoding Apple ID tokens

# Database - PostgreSQL (production)
psycopg2-binary==2.9.9  # PostgreSQL adapter
SQLAlchemy==2.0.23  # ORM for database operations
alembic==1.13.1  # Database migrations

# PDF Generation
reportlab==4.0.7  # For generating PDF reports

# Development tools
pytest==7.4.3  # For testing
black==23.12.1  # For code formatting
